996 1039 1038
1038 997 996
1040 1041 1038
1038 1039 1040
1036 1035 1038
1038 1041 1036
996 1003 1042
1042 1039 996
1002 1043 1042
1042 1003 1002
1044 1045 1042
1042 1043 1044
1040 1039 1042
1042 1045 1040
1044 1047 1046
1046 1045 1044
1048 1049 1046
1046 1047 1048
1050 1051 1046
1046 1049 1050
1040 1045 1046
1046 1051 1040
1050 1053 1052
1052 1051 1050
1054 1055 1052
1052 1053 1054
1036 1041 1052
1052 1055 1036
1040 1051 1052
1052 1041 1040
1054 1057 1056
1056 1055 1054
1030 1029 1056
1056 1057 1030
1024 1037 1056
1056 1029 1024
1036 1055 1056
1056 1037 1036
1002 1021 1058
1058 1043 1002
1020 1059 1058
1058 1021 1020
1060 1061 1058
1058 1059 1060
1044 1043 1058
1058 1061 1044
1060 1063 1062
1062 1061 1060
1064 1065 1062
1062 1063 1064
1048 1047 1062
1062 1065 1048
1044 1061 1062
1062 1047 1044
1066 1069 1068
1068 1067 1066
1070 1071 1068
1068 1069 1070
1072 1073 1068
1068 1071 1072
1074 1067 1068
1068 1073 1074
1074 1073 1076
1076 1075 1074
1072 1077 1076
1076 1073 1072
1078 1079 1076
1076 1077 1078
1032 1075 1076
1076 1079 1032
1072 1071 1080
1080 1077 1072
1070 1081 1080
1080 1071 1070
1082 1083 1080
1080 1081 1082
1078 1077 1080
1080 1083 1078
1084 1087 1086
1086 1085 1084
1088 1089 1086
1086 1087 1088
1082 1081 1086
1086 1089 1082
1070 1085 1086
1086 1081 1070
1070 1069 1090
1090 1085 1070
1066 1091 1090
1090 1069 1066
1092 1093 1090
1090 1091 1092
1084 1085 1090
1090 1093 1084
1030 1057 1095
1095 1094 1030
1054 1096 1095
1095 1057 1054
1092 1091 1095
1095 1096 1092
1066 1094 1095
1095 1091 1066
1066 1067 1097
1097 1094 1066
1074 1075 1097
1097 1067 1074
1032 1031 1097
1097 1075 1032
1030 1094 1097
1097 1031 1030
1084 1099 1098
1098 1087 1084
1100 1101 1098
1098 1099 1100
1102 1103 1098
1098 1101 1102
1088 1087 1098
1098 1103 1088
1100 1105 1104
1104 1101 1100
1106 1107 1104
1104 1105 1106
1108 1109 1104
1104 1107 1108
1102 1101 1104
1104 1109 1102
1084 1093 1110
1110 1099 1084
1092 1111 1110
1110 1093 1092
1112 1113 1110
1110 1111 1112
1100 1099 1110
1110 1113 1100
1112 1115 1114
1114 1113 1112
1116 1117 1114
1114 1115 1116
1106 1105 1114
1114 1117 1106
1100 1113 1114
1114 1105 1100
1092 1096 1118
1118 1111 1092
1054 1053 1118
1118 1096 1054
1050 1119 1118
1118 1053 1050
1112 1111 1118
1118 1119 1112
1050 1049 1120
1120 1119 1050
1048 1121 1120
1120 1049 1048
1116 1115 1120
1120 1121 1116
1112 1119 1120
1120 1115 1112
1106 1117 1122
1122 1107 1106
1116 1121 1122
1122 1117 1116
1048 1123 1122
1122 1121 1048
1108 1107 1122
1122 1123 1108
1048 1065 1124
1124 1123 1048
1064 1125 1124
1124 1065 1064
1126 1127 1124
1124 1125 1126
1108 1123 1124
1124 1127 1108
1082 1129 1128
1128 1083 1082
1130 1131 1128
1128 1129 1130
1132 1133 1128
1128 1131 1132
1078 1083 1128
1128 1133 1078
1130 1135 1134
1134 1131 1130
1136 1137 1134
1134 1135 1136
1138 1139 1134
1134 1137 1138
1132 1131 1134
1134 1139 1132
1082 1089 1140
1140 1129 1082
1088 1141 1140
1140 1089 1088
1142 1143 1140
1140 1141 1142
1130 1129 1140
1140 1143 1130
1088 1103 1144
1144 1141 1088
1102 1145 1144
1144 1103 1102
1146 1147 1144
1144 1145 1146
1142 1141 1144
1144 1147 1142
1102 1109 1148
1148 1145 1102
1108 1149 1148
1148 1109 1108
1150 1151 1148
1148 1149 1150
1146 1145 1148
1148 1151 1146
1150 1153 1152
1152 1151 1150
1154 1155 1152
1152 1153 1154
1156 1157 1152
1152 1155 1156
1146 1151 1152
1152 1157 1146
1156 1159 1158
1158 1157 1156
1160 1161 1158
1158 1159 1160
1142 1147 1158
1158 1161 1142
1146 1157 1158
1158 1147 1146
1160 1163 1162
1162 1161 1160
1136 1135 1162
1162 1163 1136
1130 1143 1162
1162 1135 1130
1142 1161 1162
1162 1143 1142
1108 1127 1164
1164 1149 1108
1126 1165 1164
1164 1127 1126
1166 1167 1164
1164 1165 1166
1150 1149 1164
1164 1167 1150
1166 1169 1168
1168 1167 1166
1170 1171 1168
1168 1169 1170
1154 1153 1168
1168 1171 1154
1150 1167 1168
1168 1153 1150
1172 1175 1174
1174 1173 1172
1176 1177 1174
1174 1175 1176
1178 1179 1174
1174 1177 1178
1180 1173 1174
1174 1179 1180
1180 1179 1182
1182 1181 1180
1178 1183 1182
1182 1179 1178
1184 1185 1182
1182 1183 1184
1138 1181 1182
1182 1185 1138
1178 1177 1186
1186 1183 1178
1176 1187 1186
1186 1177 1176
1188 1189 1186
1186 1187 1188
1184 1183 1186
1186 1189 1184
1188 1187 1191
1191 1190 1188
1176 1175 1191
1191 1187 1176
1172 1192 1191
1191 1175 1172
1136 1190 1191
1191 1192 1136
1172 1173 1193
1193 1192 1172
1180 1181 1193
1193 1173 1180
1138 1137 1193
1193 1181 1138
1136 1192 1193
1193 1137 1136
1170 1195 1194
1194 1171 1170
1196 1197 1194
1194 1195 1196
1198 1199 1194
1194 1197 1198
1154 1171 1194
1194 1199 1154
1198 1201 1200
1200 1199 1198
1202 1203 1200
1200 1201 1202
1156 1155 1200
1200 1203 1156
1154 1199 1200
1200 1155 1154
1202 1205 1204
1204 1203 1202
1206 1207 1204
1204 1205 1206
1160 1159 1204
1204 1207 1160
1156 1203 1204
1204 1159 1156
1206 1209 1208
1208 1207 1206
1188 1190 1208
1208 1209 1188
1136 1163 1208
1208 1190 1136
1160 1207 1208
1208 1163 1160
1196 1211 1210
1210 1197 1196
1212 1213 1210
1210 1211 1212
1214 1215 1210
1210 1213 1214
1198 1197 1210
1210 1215 1198
1214 1217 1216
1216 1215 1214
1218 1219 1216
1216 1217 1218
1202 1201 1216
1216 1219 1202
1198 1215 1216
1216 1201 1198
1218 1221 1220
1220 1219 1218
1222 1223 1220
1220 1221 1222
1206 1205 1220
1220 1223 1206
1202 1219 1220
1220 1205 1202
1222 1225 1224
1224 1223 1222
1226 1227 1224
1224 1225 1226
1188 1209 1224
1224 1227 1188
1206 1223 1224
1224 1209 1206
1226 1229 1228
1228 1227 1226
1230 1231 1228
1228 1229 1230
1184 1189 1228
1228 1231 1184
1188 1227 1228
1228 1189 1188
1214 1233 1232
1232 1217 1214
6 14 1232
1232 1233 6
13 1234 1232
1232 14 13
1218 1217 1232
1232 1234 1218
13 24 1235
1235 1234 13
23 1236 1235
1235 24 23
1222 1221 1235
1235 1236 1222
1218 1234 1235
1235 1221 1218
29 36 1237
1237 30 29
35 1238 1237
1237 36 35
1222 1236 1237
1237 1238 1222
23 30 1237
1237 1236 23
35 42 1239
1239 1238 35
41 1240 1239
1239 42 41
1226 1225 1239
1239 1240 1226
1222 1238 1239
1239 1225 1222
41 68 1241
1241 1240 41
59 1242 1241
1241 68 59
1230 1229 1241
1241 1242 1230
1226 1240 1241
1241 1229 1226
1214 1213 1243
1243 1233 1214
1212 1244 1243
1243 1213 1212
8 7 1243
1243 1244 8
6 1233 1243
1243 7 6
1245 1248 1247
1247 1246 1245
1249 1250 1247
1247 1248 1249
1251 1252 1247
1247 1250 1251
1253 1246 1247
1247 1252 1253
1251 1255 1254
1254 1252 1251
1256 1257 1254
1254 1255 1256
259 1258 1254
1254 1257 259
1253 1252 1254
1254 1258 1253
1256 1260 1259
1259 1257 1256
269 268 1259
1259 1260 269
263 262 1259
1259 268 263
259 1257 1259
1259 262 259
1256 1262 1261
1261 1260 1256
1263 1264 1261
1261 1262 1263
275 274 1261
1261 1264 275
269 1260 1261
1261 274 269
1263 1266 1265
1265 1264 1263
1267 1268 1265
1265 1266 1267
1269 1270 1265
1265 1268 1269
275 1264 1265
1265 1270 275
1267 1272 1271
1271 1268 1267
1273 1274 1271
1271 1272 1273
914 1275 1271
1271 1274 914
1269 1268 1271
1271 1275 1269
1276 1279 1278
1278 1277 1276
914 1274 1278
1278 1279 914
1273 1280 1278
1278 1274 1273
1281 1277 1278
1278 1280 1281
1276 1277 1283
1283 1282 1276
1281 1284 1283
1283 1277 1281
1285 1286 1283
1283 1284 1285
1287 1282 1283
1283 1286 1287
1285 1289 1288
1288 1286 1285
1290 1291 1288
1288 1289 1290
1292 1293 1288
1288 1291 1292
1287 1286 1288
1288 1293 1287
1290 1295 1294
1294 1291 1290
1296 1297 1294
1294 1295 1296
1298 1299 1294
1294 1297 1298
1292 1291 1294
1294 1299 1292
1296 1301 1300
1300 1297 1296
1249 1248 1300
1300 1301 1249
1245 1302 1300
1300 1248 1245
1298 1297 1300
1300 1302 1298
1245 1246 1304
1304 1303 1245
1253 1305 1304
1304 1246 1253
0 1 1304
1304 1305 0
8 1303 1304
1304 1 8
1253 1258 1306
1306 1305 1253
259 260 1306
1306 1258 259
114 113 1306
1306 260 114
0 1305 1306
1306 113 0
254 258 1307
1307 332 254
257 1308 1307
1307 258 257
403 413 1307
1307 1308 403
333 332 1307
1307 413 333
257 1310 1309
1309 1308 257
277 276 1309
1309 1310 277
275 404 1309
1309 276 275
403 1308 1309
1309 404 403
275 1270 1311
1311 405 275
1269 1312 1311
1311 1270 1269
414 415 1311
1311 1312 414
406 405 1311
1311 415 406
1269 1275 1313
1313 1312 1269
914 913 1313
1313 1275 914
422 421 1313
1313 913 422
414 1312 1313
1313 421 414
914 1315 1314
1314 915 914
958 957 1314
1314 1315 958
954 953 1314
1314 957 954
847 915 1314
1314 953 847
1276 1317 1316
1316 1279 1276
1020 1019 1316
1316 1317 1020
958 1315 1316
1316 1019 958
914 1279 1316
1316 1315 914
1287 1319 1318
1318 1282 1287
1126 1125 1318
1318 1319 1126
1064 1320 1318
1318 1125 1064
1276 1282 1318
1318 1320 1276
1064 1063 1321
1321 1320 1064
1060 1059 1321
1321 1063 1060
1020 1317 1321
1321 1059 1020
1276 1320 1321
1321 1317 1276
1287 1293 1322
1322 1319 1287
1292 1323 1322
1322 1293 1292
1166 1165 1322
1322 1323 1166
1126 1319 1322
1322 1165 1126
1292 1325 1324
1324 1323 1292
1196 1195 1324
1324 1325 1196
1170 1169 1324
1324 1195 1170
1166 1323 1324
1324 1169 1166
1292 1299 1326
1326 1325 1292
1298 1327 1326
1326 1299 1298
1212 1211 1326
1326 1327 1212
1196 1325 1326
1326 1211 1196
1298 1302 1328
1328 1327 1298
1245 1303 1328
1328 1302 1245
8 1244 1328
1328 1303 8
1212 1327 1328
1328 1244 1212
1329 1332 1331
1331 1330 1329
1333 1334 1331
1331 1332 1333
1335 1336 1331
1331 1334 1335
1337 1330 1331
1331 1336 1337
1338 1341 1340
1340 1339 1338
1342 1343 1340
1340 1341 1342
1333 1332 1340
1340 1343 1333
1329 1339 1340
1340 1332 1329
1335 1345 1344
1344 1336 1335
1346 1347 1344
1344 1345 1346
1348 1349 1344
1344 1347 1348
1337 1336 1344
1344 1349 1337
1335 1351 1350
1350 1345 1335
1352 1353 1350
1350 1351 1352
1354 1355 1350
1350 1353 1354
1346 1345 1350
1350 1355 1346
1335 1334 1356
1356 1351 1335
1333 1357 1356
1356 1334 1333
1358 1359 1356
1356 1357 1358
1352 1351 1356
1356 1359 1352
1358 1361 1360
1360 1359 1358
1362 1363 1360
1360 1361 1362
1354 1353 1360
1360 1363 1354
1352 1359 1360
1360 1353 1352
1333 1343 1364
1364 1357 1333
1342 1365 1364
1364 1343 1342
1362 1361 1364
1364 1365 1362
1358 1357 1364
1364 1361 1358
1337 1349 1367
1367 1366 1337
1348 1368 1367
1367 1349 1348
1369 1370 1367
1367 1368 1369
1371 1366 1367
1367 1370 1371
1348 1347 1372
1372 1368 1348
1346 1373 1372
1372 1347 1346
1374 1375 1372
1372 1373 1374
1369 1368 1372
1372 1375 1369
1376 1379 1378
1378 1377 1376
1380 1381 1378
1378 1379 1380
1382 1383 1378
1378 1381 1382
1384 1377 1378
1378 1383 1384
1380 1386 1385
1385 1381 1380
1387 1388 1385
1385 1386 1387
1389 1390 1385
1385 1388 1389
1382 1381 1385
1385 1390 1382
1387 1392 1391
1391 1388 1387
1393 1394 1391
1391 1392 1393
1395 1396 1391
1391 1394 1395
1389 1388 1391
1391 1396 1389
1384 1383 1398
1398 1397 1384
1382 1399 1398
1398 1383 1382
1400 1401 1398
1398 1399 1400
1402 1397 1398
1398 1401 1402
1382 1390 1403
1403 1399 1382
1389 1404 1403
1403 1390 1389
1405 1406 1403
1403 1404 1405
1400 1399 1403
1403 1406 1400
1389 1396 1407
1407 1404 1389
1395 1408 1407
1407 1396 1395
1409 1410 1407
1407 1408 1409
1405 1404 1407
1407 1410 1405
1395 1394 1411
1411 1408 1395
1393 1412 1411
1411 1394 1393
1413 1414 1411
1411 1412 1413
1409 1408 1411
1411 1414 1409
1393 1392 1415
1415 1412 1393
1387 1416 1415
1415 1392 1387
1417 1418 2930
2930 2931 1417
2932 2933 2934
2934 2935 2932
1387 1386 1419
1419 1416 1387
1380 1420 1419
1419 1386 1380
1421 1422 2936
2936 2937 1421
1417 2931 2936
2936 1422 1417
1380 1379 1423
1423 1420 1380
1376 1424 1423
1423 1379 1376
1425 1426 2938
2938 2939 1425
1421 2937 2940
2940 2941 1421
1376 1377 1427
1427 1424 1376
1384 1397 1427
1427 1377 1384
1402 1428 1427
1427 1397 1402
2942 1424 1427
1427 1428 2942
1402 1401 1430
1430 1429 1402
1400 1431 1430
1430 1401 1400
1432 1433 1430
1430 1431 1432
1434 1429 1430
1430 1433 1434
1400 1406 1435
1435 1431 1400
1405 1436 1435
1435 1406 1405
1437 1438 1435
1435 1436 1437
1432 1431 1435
1435 1438 1432
1405 1410 1439
1439 1436 1405
1409 1440 1439
1439 1410 1409
1441 1442 1439
1439 1440 1441
1437 1436 1439
1439 1442 1437
1409 1414 1443
1443 1440 1409
1413 1444 1443
1443 1414 1413
1445 1446 1443
1443 1444 1445
1441 1440 1443
1443 1446 1441
2943 2944 1447
1447 2945 2943
1417 1448 2946
2946 1418 1417
1449 1450 2946
2946 1448 1449
2947 2948 2946
2946 1450 2947
1417 1422 1451
1451 1448 1417
1421 1452 1451
1451 1422 1421
1453 1454 1451
1451 1452 1453
1449 1448 1451
1451 1454 1449
1421 2941 1455
1455 1452 1421
2949 1456 1455
1455 2941 2949
1457 1458 1455
1455 1456 1457
1453 1452 1455
1455 1458 1453
2942 1428 1459
1459 2950 2942
1402 1429 1459
1459 1428 1402
1434 1460 1459
1459 1429 1434
2951 2950 1459
1459 1460 2951
1434 1433 1462
1462 1461 1434
1432 1463 1462
1462 1433 1432
1464 1465 1462
1462 1463 1464
1374 1461 1462
1462 1465 1374
1432 1438 1466
1466 1463 1432
1437 1467 1466
1466 1438 1437
1468 1469 1466
1466 1467 1468
1464 1463 1466
1466 1469 1464
1437 1442 1470
1470 1467 1437
1441 1471 1470
1470 1442 1441
1472 1473 1470
1470 1471 1472
1468 1467 1470
1470 1473 1468
1441 1446 1474
1474 1471 1441
1445 1475 1474
1474 1446 1445
1342 1476 1474
1474 1475 1342
1472 1471 1474
1474 1476 1472
2952 2953 1477
1477 2954 2952
1449 1478 2955
2955 1450 1449
2956 2957 2958
2958 2959 2956
1342 1475 2960
2960 1365 1342
1449 1454 1479
1479 1478 1449
1453 1480 1479
1479 1454 1453
2961 2962 2963
2963 2964 2961
2965 2966 2963
2963 2962 2965
1453 1458 1481
1481 1480 1453
2967 1482 2968
2968 2969 2967
1346 1355 2970
2970 2971 1346
2972 2973 2974
2974 2975 2972
2951 1460 1483
1483 2971 2951
1434 1461 1483
1483 1460 1434
1374 1373 1483
1483 1461 1374
1346 2971 1483
1483 1373 1346
1342 1341 1484
1484 1476 1342
1338 1485 1484
1484 1341 1338
1486 1487 1484
1484 1485 1486
1472 1476 1484
1484 1487 1472
1338 1339 1488
1488 1485 1338
1329 1489 1488
1488 1339 1329
1490 1491 1488
1488 1489 1490
1486 1485 1488
1488 1491 1486
1329 1330 1492
1492 1489 1329
1337 1366 1492
1492 1330 1337
1371 1493 1492
1492 1366 1371
1490 1489 1492
1492 1493 1490
1371 1370 1495
1495 1494 1371
1369 1496 1495
1495 1370 1369
1497 1498 1495
1495 1496 1497
1499 1494 1495
1495 1498 1499
1369 1375 1500
1500 1496 1369
1374 1501 1500
1500 1375 1374
1502 1503 1500
1500 1501 1502
1497 1496 1500
1500 1503 1497
1472 1505 1504
1504 1473 1472
1506 1507 1504
1504 1505 1506
1502 1508 1504
1504 1507 1502
1468 1473 1504
1504 1508 1468
1502 1501 1509
1509 1508 1502
1374 1465 1509
1509 1501 1374
1464 1469 1509
1509 1465 1464
1468 1508 1509
1509 1469 1468
1472 1487 1510
1510 1505 1472
1486 1511 1510
1510 1487 1486
1512 1513 1510
1510 1511 1512
1506 1505 1510
1510 1513 1506
1486 1491 1514
1514 1511 1486
1490 1515 1514
1514 1491 1490
1516 1517 1514
1514 1515 1516
1512 1511 1514
1514 1517 1512
1490 1493 1518
1518 1515 1490
1371 1494 1518
1518 1493 1371
1499 1519 1518
1518 1494 1499
1516 1515 1518
1518 1519 1516
1499 1522 1521
1521 1520 1499
1523 1524 1521
1521 1522 1523
1525 1526 1521
1521 1524 1525
1527 1520 1521
1521 1526 1527
1499 1498 1528
1528 1522 1499
1497 1529 1528
1528 1498 1497
1530 1531 1528
1528 1529 1530
1523 1522 1528
1528 1531 1523
1497 1503 1532
1532 1529 1497
1502 1533 1532
1532 1503 1502
1534 1535 1532
1532 1533 1534
1530 1529 1532
1532 1535 1530
1534 1537 1536
1536 1535 1534
1538 1539 1536
1536 1537 1538
1523 1531 1536
1536 1539 1523
1530 1535 1536
1536 1531 1530
1502 1507 1540
1540 1533 1502
1506 1541 1540
1540 1507 1506
1542 1543 1540
1540 1541 1542
1534 1533 1540
1540 1543 1534
1542 1545 1544
1544 1543 1542
1546 1547 1544
1544 1545 1546
1538 1537 1544
1544 1547 1538
1534 1543 1544
1544 1537 1534
1506 1513 1548
1548 1541 1506
1512 1549 1548
1548 1513 1512
1550 1551 1548
1548 1549 1550
1542 1541 1548
1548 1551 1542
1550 1553 1552
1552 1551 1550
1554 1555 1552
1552 1553 1554
1546 1545 1552
1552 1555 1546
1542 1551 1552
1552 1545 1542
1512 1517 1556
1556 1549 1512
1516 1557 1556
1556 1517 1516
1554 1553 1556
1556 1557 1554
1550 1549 1556
1556 1553 1550
1516 1559 1558
1558 1557 1516
1560 1561 1558
1558 1559 1560
1562 1563 1558
1558 1561 1562
1554 1557 1558
1558 1563 1554
1516 1519 1564
1564 1559 1516
1499 1520 1564
1564 1519 1499
1527 1565 1564
1564 1520 1527
1560 1559 1564
1564 1565 1560
1523 1539 1566
1566 1524 1523
1538 1567 1566
1566 1539 1538
1568 1569 1566
1566 1567 1568
1525 1524 1566
1566 1569 1525
1538 1547 1570
1570 1567 1538
1546 1571 1570
1570 1547 1546
1572 1573 1570
1570 1571 1572
1568 1567 1570
1570 1573 1568
1546 1555 1574
1574 1571 1546
1554 1563 1574
1574 1555 1554
1562 1575 1574
1574 1563 1562
1572 1571 1574
1574 1575 1572
1527 1526 1577
1577 1576 1527
1525 1578 1577
1577 1526 1525
1579 1580 1577
1577 1578 1579
1581 1576 1577
1577 1580 1581
1525 1569 1582
1582 1578 1525
1568 1583 1582
1582 1569 1568
1584 1585 1582
1582 1583 1584
1579 1578 1582
1582 1585 1579
1568 1573 1586
1586 1583 1568
1572 1587 1586
1586 1573 1572
1588 1589 1586
1586 1587 1588
1584 1583 1586
1586 1589 1584
1572 1575 1590
1590 1587 1572
1562 1591 1590
1590 1575 1562
1592 1593 1590
1590 1591 1592
1588 1587 1590
1590 1593 1588
1562 1561 1594
1594 1591 1562
1560 1595 1594
1594 1561 1560
1596 1597 1594
1594 1595 1596
1592 1591 1594
1594 1597 1592
1560 1565 1598
1598 1595 1560
1527 1576 1598
1598 1565 1527
1581 1599 1598
1598 1576 1581
1596 1595 1598
1598 1599 1596
1581 1580 1601
1601 1600 1581
1579 1602 1601
1601 1580 1579
1603 1604 1601
1601 1602 1603
1605 1600 1601
1601 1604 1605
1579 1585 1606
1606 1602 1579
1584 1607 1606
1606 1585 1584
1608 1609 1606
1606 1607 1608
1603 1602 1606
1606 1609 1603
1584 1589 1610
1610 1607 1584
1588 1611 1610
1610 1589 1588
1612 1613 1610
1610 1611 1612
1608 1607 1610
1610 1613 1608
1588 1593 1614
1614 1611 1588
1592 1615 1614
1614 1593 1592
1616 1617 1614
1614 1615 1616
1612 1611 1614
1614 1617 1612
1592 1597 1618
1618 1615 1592
1596 1619 1618
1618 1597 1596
1620 1621 1618
1618 1619 1620
1616 1615 1618
1618 1621 1616
1596 1599 1622
1622 1619 1596
1581 1600 1622
1622 1599 1581
1605 1623 1622
1622 1600 1605
1620 1619 1622
1622 1623 1620
1605 1604 1625
1625 1624 1605
1603 1626 1625
1625 1604 1603
1627 1628 1625
1625 1626 1627
1629 1624 1625
1625 1628 1629
1627 1631 1630
1630 1628 1627
1632 1633 1630
1630 1631 1632
1634 1635 1630
1630 1633 1634
1629 1628 1630
1630 1635 1629
1636 1639 1638
1638 1637 1636
1627 1626 1638
1638 1639 1627
1603 1609 1638
1638 1626 1603
1608 1637 1638
1638 1609 1608
1640 1643 1642
1642 1641 1640
1636 1637 1642
1642 1643 1636
1608 1613 1642
1642 1637 1608
1612 1641 1642
1642 1613 1612
1644 1647 1646
1646 1645 1644
1640 1641 1646
1646 1647 1640
1612 1617 1646
1646 1641 1612
1616 1645 1646
1646 1617 1616
1620 1649 1648
1648 1621 1620
1650 1651 1648
1648 1649 1650
1644 1645 1648
1648 1651 1644
1616 1621 1648
1648 1645 1616
